id,卡牌名称,费用,数值,持续时间,效果,图片路径（默认：卡牌/卡牌名称.png）,备注,,,,,,,,,,,,,,,,,,,,
1017,魔力急救,0,2,0,立刻获得[数值]点魔力,卡牌/魔力急救,,,,,,,,,,,,,,,,,,,,,
1018,闪击,0,15,0,立即造成[数值]点伤害,卡牌/闪击,提高了伤害10-》15,,,,,,,,,,,,,,,,,,,,
1019,随机种子,0,2,0,随机获得[数值]张卡牌,卡牌/随机种子,,,,,,,,,,,,,,,,,,,,,
1020,攻击彩票,1,35,3,每回合有三分之一的概率造成[数值]点伤害，持续[持续时间]回合,卡牌/攻击彩票,数值从100降低为35,,,,,,,,,,,,,,,,,,,,
1021,生命彩票,1,35,3,每回合有三分之一的概率回复[数值]点生命，持续[持续时间]回合,卡牌/生命彩票,数值从100降低为36,,,,,,,,,,,,,,,,,,,,
1022,魔力彩票,1,3,3,每回合有三分之一的概率额外回复[数值]点魔力，持续[持续时间]回合,卡牌/魔力彩票,,,,,,,,,,,,,,,,,,,,,
1023,随机彩票,0,3,0,随机获得0~[数值]张彩票卡牌,卡牌/随机彩票,从1张改为0~3张,,,,,,,,,,,,,,,,,,,,
1024,破甲,3,2,3,敌方受到的伤害变为[数值]倍，持续[持续时间]回合,卡牌/破甲,重做,,,,,,,,,,,,,,,,,,,,
1025,无敌金身,2,0,1,一回合后，免疫伤害，持续[持续时间]回合,卡牌/无敌金身,,,,,,,,,,,,,,,,,,,,,
1026,偷月,3,1,2,随机偷取对方的[数值]个持续效果，持续[持续时间]回合,卡牌/偷dot,改为持续2回合,,,,,,,,,,,,,,,,,,,,
1027,偷魔,3,1,3,每回合随机偷取敌人的[数值]点魔力值，持续[持续时间]回合,卡牌/偷魔,持续时间+1,,,,,,,,,,,,,,,,,,,,
1028,苦修,1,1,3,你对自己造成伤害后，获得[数值]点魔力值，持续[持续时间]回合,卡牌/苦修,按次结算而不是按点结算，一次掉100血也只获得1魔力，但两次掉1血就能获得2魔力,,,,,,,,,,,,,,,,,,,,
1029,献祭,1,1,3,每回合对双方角色造成[数值]点伤害，并使本局对战内所有“献祭”所造成的伤害永久翻倍，持续[持续时间]回合,卡牌/献祭,所有的献祭，意思就是说这张牌，以及所有其他与此牌重名的牌,,,,,,,,,,,,,,,,,,,,
1030,卖血,1,10,3,每回合对自己造成[数值]点伤害，抽[数值/10]张牌，持续[持续时间]回合,卡牌/卖血,,,,,,,,,,,,,,,,,,,,,
1031,反伤,2,0,3,你对自己造成伤害后，恢复等量的生命值并对敌人造成等量的伤害，持续[持续时间]回合,卡牌/反伤,费用从3降低到2,,,,,,,,,,,,,,,,,,,,
1032,逃避,0,0,3,你无法对自己造成伤害，持续[持续时间]回合,卡牌/逃避,“逃避”的效果会导致“苦修”的效果发动不出来，因为无法在回合内受到伤害,,,,,,,,,,,,,,,,,,,,
1033,吸血,2,0,3,你造成的伤害会为你自身恢复等量的生命值，持续[持续时间]回合,卡牌/吸血,自己打自己也可以吸血，相当于没打,,,,,,,,,,,,,,,,,,,,
1034,制衡,0,0,0,弃掉你的手牌，抽等量的牌,卡牌/制衡,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
